language1,language2,paradigm1,paradigm2,common_actors
Roff,Roff,undefined,undefined,87
Roff,Vala,undefined,undefined,0
Roff,Chapel,undefined,undefined,0
Roff,Shell,undefined,scripted,6
Roff,PowerShell,undefined,scripted,0
Roff,Vim script,undefined,scripted,0
Roff,Emacs Lisp,undefined,scripted,0
Roff,Batchfile,undefined,scripted,0
Roff,PHP,undefined,procedural,1
Roff,C++,undefined,procedural,2
Roff,JavaScript,undefined,oob,8
Roff,Python,undefined,oob,11
Roff,Java,undefined,oob,10
Roff,Ruby,undefined,oob,6
Roff,C#,undefined,oob,1
Roff,TypeScript,undefined,oob,0
Roff,Jupyter Notebook,undefined,oob,1
Roff,Objective-C,undefined,oob,0
Roff,Kotlin,undefined,oob,0
Roff,Dart,undefined,oob,0
Roff,Crystal,undefined,oob,1
Roff,Go,undefined,multi,2
Roff,Swift,undefined,multi,0
Roff,Scala,undefined,multi,2
Roff,R,undefined,multi,0
Roff,Rust,undefined,multi,0
Roff,Lua,undefined,multi,0
Roff,Perl,undefined,multi,0
Roff,CoffeeScript,undefined,multi,0
Roff,Matlab,undefined,multi,0
Roff,Julia,undefined,multi,1
Roff,Visual Basic,undefined,multi,0
Roff,F#,undefined,multi,0
Roff,D,undefined,multi,0
Roff,Assembly,undefined,machine,0
Roff,C,undefined,imperative,3
Roff,Arduino,undefined,imperative,0
Roff,Fortran,undefined,imperative,2
Roff,Elixir,undefined,functional,1
Roff,Groovy,undefined,functional,0
Roff,Haskell,undefined,functional,0
Roff,Clojure,undefined,functional,0
Roff,OCaml,undefined,functional,0
Roff,Erlang,undefined,functional,0
Roff,HTML,undefined,declarative,6
Roff,CSS,undefined,declarative,1
Roff,XSLT,undefined,declarative,0
Roff,PLpgSQL,undefined,declarative,0
Roff,Elm,undefined,declarative,0
Roff,Nix,undefined,declarative,0
Vala,Roff,undefined,undefined,0
Vala,Vala,undefined,undefined,59
Vala,Chapel,undefined,undefined,0
Vala,Shell,undefined,scripted,3
Vala,PowerShell,undefined,scripted,0
Vala,Vim script,undefined,scripted,0
Vala,Emacs Lisp,undefined,scripted,0
Vala,Batchfile,undefined,scripted,0
Vala,PHP,undefined,procedural,3
Vala,C++,undefined,procedural,2
Vala,JavaScript,undefined,oob,7
Vala,Python,undefined,oob,5
Vala,Java,undefined,oob,0
Vala,Ruby,undefined,oob,0
Vala,C#,undefined,oob,1
Vala,TypeScript,undefined,oob,1
Vala,Jupyter Notebook,undefined,oob,0
Vala,Objective-C,undefined,oob,0
Vala,Kotlin,undefined,oob,0
Vala,Dart,undefined,oob,0
Vala,Crystal,undefined,oob,0
Vala,Go,undefined,multi,2
Vala,Swift,undefined,multi,0
Vala,Scala,undefined,multi,0
Vala,R,undefined,multi,0
Vala,Rust,undefined,multi,1
Vala,Lua,undefined,multi,0
Vala,Perl,undefined,multi,0
Vala,CoffeeScript,undefined,multi,0
Vala,Matlab,undefined,multi,0
Vala,Julia,undefined,multi,0
Vala,Visual Basic,undefined,multi,0
Vala,F#,undefined,multi,0
Vala,D,undefined,multi,0
Vala,Assembly,undefined,machine,0
Vala,C,undefined,imperative,5
Vala,Arduino,undefined,imperative,0
Vala,Fortran,undefined,imperative,0
Vala,Elixir,undefined,functional,0
Vala,Groovy,undefined,functional,0
Vala,Haskell,undefined,functional,0
Vala,Clojure,undefined,functional,0
Vala,OCaml,undefined,functional,0
Vala,Erlang,undefined,functional,0
Vala,HTML,undefined,declarative,2
Vala,CSS,undefined,declarative,3
Vala,XSLT,undefined,declarative,0
Vala,PLpgSQL,undefined,declarative,0
Vala,Elm,undefined,declarative,0
Vala,Nix,undefined,declarative,0
Chapel,Roff,undefined,undefined,0
Chapel,Vala,undefined,undefined,0
Chapel,Chapel,undefined,undefined,16
Chapel,Shell,undefined,scripted,0
Chapel,PowerShell,undefined,scripted,0
Chapel,Vim script,undefined,scripted,0
Chapel,Emacs Lisp,undefined,scripted,0
Chapel,Batchfile,undefined,scripted,0
Chapel,PHP,undefined,procedural,0
Chapel,C++,undefined,procedural,2
Chapel,JavaScript,undefined,oob,1
Chapel,Python,undefined,oob,0
Chapel,Java,undefined,oob,0
Chapel,Ruby,undefined,oob,0
Chapel,C#,undefined,oob,0
Chapel,TypeScript,undefined,oob,0
Chapel,Jupyter Notebook,undefined,oob,1
Chapel,Objective-C,undefined,oob,0
Chapel,Kotlin,undefined,oob,0
Chapel,Dart,undefined,oob,0
Chapel,Crystal,undefined,oob,0
Chapel,Go,undefined,multi,0
Chapel,Swift,undefined,multi,0
Chapel,Scala,undefined,multi,0
Chapel,R,undefined,multi,0
Chapel,Rust,undefined,multi,0
Chapel,Lua,undefined,multi,0
Chapel,Perl,undefined,multi,1
Chapel,CoffeeScript,undefined,multi,0
Chapel,Matlab,undefined,multi,0
Chapel,Julia,undefined,multi,0
Chapel,Visual Basic,undefined,multi,0
Chapel,F#,undefined,multi,0
Chapel,D,undefined,multi,0
Chapel,Assembly,undefined,machine,0
Chapel,C,undefined,imperative,0
Chapel,Arduino,undefined,imperative,0
Chapel,Fortran,undefined,imperative,0
Chapel,Elixir,undefined,functional,0
Chapel,Groovy,undefined,functional,0
Chapel,Haskell,undefined,functional,0
Chapel,Clojure,undefined,functional,0
Chapel,OCaml,undefined,functional,0
Chapel,Erlang,undefined,functional,0
Chapel,HTML,undefined,declarative,0
Chapel,CSS,undefined,declarative,0
Chapel,XSLT,undefined,declarative,0
Chapel,PLpgSQL,undefined,declarative,0
Chapel,Elm,undefined,declarative,0
Chapel,Nix,undefined,declarative,0
Shell,Roff,scripted,undefined,6
Shell,Vala,scripted,undefined,3
Shell,Chapel,scripted,undefined,0
Shell,Shell,scripted,scripted,5795
Shell,PowerShell,scripted,scripted,18
Shell,Vim script,scripted,scripted,33
Shell,Emacs Lisp,scripted,scripted,15
Shell,Batchfile,scripted,scripted,13
Shell,PHP,scripted,procedural,196
Shell,C++,scripted,procedural,233
Shell,JavaScript,scripted,oob,613
Shell,Python,scripted,oob,879
Shell,Java,scripted,oob,414
Shell,Ruby,scripted,oob,331
Shell,C#,scripted,oob,52
Shell,TypeScript,scripted,oob,59
Shell,Jupyter Notebook,scripted,oob,50
Shell,Objective-C,scripted,oob,18
Shell,Kotlin,scripted,oob,12
Shell,Dart,scripted,oob,2
Shell,Crystal,scripted,oob,6
Shell,Go,scripted,multi,367
Shell,Swift,scripted,multi,36
Shell,Scala,scripted,multi,57
Shell,R,scripted,multi,18
Shell,Rust,scripted,multi,41
Shell,Lua,scripted,multi,21
Shell,Perl,scripted,multi,48
Shell,CoffeeScript,scripted,multi,25
Shell,Matlab,scripted,multi,4
Shell,Julia,scripted,multi,5
Shell,Visual Basic,scripted,multi,3
Shell,F#,scripted,multi,2
Shell,D,scripted,multi,8
Shell,Assembly,scripted,machine,4
Shell,C,scripted,imperative,255
Shell,Arduino,scripted,imperative,2
Shell,Fortran,scripted,imperative,9
Shell,Elixir,scripted,functional,17
Shell,Groovy,scripted,functional,90
Shell,Haskell,scripted,functional,16
Shell,Clojure,scripted,functional,18
Shell,OCaml,scripted,functional,12
Shell,Erlang,scripted,functional,13
Shell,HTML,scripted,declarative,388
Shell,CSS,scripted,declarative,232
Shell,XSLT,scripted,declarative,24
Shell,PLpgSQL,scripted,declarative,6
Shell,Elm,scripted,declarative,5
Shell,Nix,scripted,declarative,0
PowerShell,Roff,scripted,undefined,0
PowerShell,Vala,scripted,undefined,0
PowerShell,Chapel,scripted,undefined,0
PowerShell,Shell,scripted,scripted,18
PowerShell,PowerShell,scripted,scripted,720
PowerShell,Vim script,scripted,scripted,1
PowerShell,Emacs Lisp,scripted,scripted,1
PowerShell,Batchfile,scripted,scripted,6
PowerShell,PHP,scripted,procedural,8
PowerShell,C++,scripted,procedural,10
PowerShell,JavaScript,scripted,oob,43
PowerShell,Python,scripted,oob,18
PowerShell,Java,scripted,oob,5
PowerShell,Ruby,scripted,oob,12
PowerShell,C#,scripted,oob,72
PowerShell,TypeScript,scripted,oob,13
PowerShell,Jupyter Notebook,scripted,oob,0
PowerShell,Objective-C,scripted,oob,1
PowerShell,Kotlin,scripted,oob,0
PowerShell,Dart,scripted,oob,1
PowerShell,Crystal,scripted,oob,0
PowerShell,Go,scripted,multi,7
PowerShell,Swift,scripted,multi,1
PowerShell,Scala,scripted,multi,0
PowerShell,R,scripted,multi,0
PowerShell,Rust,scripted,multi,1
PowerShell,Lua,scripted,multi,0
PowerShell,Perl,scripted,multi,1
PowerShell,CoffeeScript,scripted,multi,1
PowerShell,Matlab,scripted,multi,0
PowerShell,Julia,scripted,multi,0
PowerShell,Visual Basic,scripted,multi,2
PowerShell,F#,scripted,multi,2
PowerShell,D,scripted,multi,1
PowerShell,Assembly,scripted,machine,0
PowerShell,C,scripted,imperative,9
PowerShell,Arduino,scripted,imperative,0
PowerShell,Fortran,scripted,imperative,0
PowerShell,Elixir,scripted,functional,0
PowerShell,Groovy,scripted,functional,2
PowerShell,Haskell,scripted,functional,1
PowerShell,Clojure,scripted,functional,1
PowerShell,OCaml,scripted,functional,0
PowerShell,Erlang,scripted,functional,0
PowerShell,HTML,scripted,declarative,7
PowerShell,CSS,scripted,declarative,7
PowerShell,XSLT,scripted,declarative,0
PowerShell,PLpgSQL,scripted,declarative,1
PowerShell,Elm,scripted,declarative,1
PowerShell,Nix,scripted,declarative,0
Vim script,Roff,scripted,undefined,0
Vim script,Vala,scripted,undefined,0
Vim script,Chapel,scripted,undefined,0
Vim script,Shell,scripted,scripted,33
Vim script,PowerShell,scripted,scripted,1
Vim script,Vim script,scripted,scripted,341
Vim script,Emacs Lisp,scripted,scripted,2
Vim script,Batchfile,scripted,scripted,1
Vim script,PHP,scripted,procedural,5
Vim script,C++,scripted,procedural,4
Vim script,JavaScript,scripted,oob,35
Vim script,Python,scripted,oob,20
Vim script,Java,scripted,oob,3
Vim script,Ruby,scripted,oob,25
Vim script,C#,scripted,oob,1
Vim script,TypeScript,scripted,oob,8
Vim script,Jupyter Notebook,scripted,oob,2
Vim script,Objective-C,scripted,oob,1
Vim script,Kotlin,scripted,oob,0
Vim script,Dart,scripted,oob,2
Vim script,Crystal,scripted,oob,0
Vim script,Go,scripted,multi,21
Vim script,Swift,scripted,multi,1
Vim script,Scala,scripted,multi,1
Vim script,R,scripted,multi,0
Vim script,Rust,scripted,multi,2
Vim script,Lua,scripted,multi,1
Vim script,Perl,scripted,multi,2
Vim script,CoffeeScript,scripted,multi,3
Vim script,Matlab,scripted,multi,0
Vim script,Julia,scripted,multi,0
Vim script,Visual Basic,scripted,multi,0
Vim script,F#,scripted,multi,0
Vim script,D,scripted,multi,1
Vim script,Assembly,scripted,machine,1
Vim script,C,scripted,imperative,12
Vim script,Arduino,scripted,imperative,0
Vim script,Fortran,scripted,imperative,0
Vim script,Elixir,scripted,functional,5
Vim script,Groovy,scripted,functional,0
Vim script,Haskell,scripted,functional,3
Vim script,Clojure,scripted,functional,1
Vim script,OCaml,scripted,functional,5
Vim script,Erlang,scripted,functional,0
Vim script,HTML,scripted,declarative,9
Vim script,CSS,scripted,declarative,5
Vim script,XSLT,scripted,declarative,2
Vim script,PLpgSQL,scripted,declarative,0
Vim script,Elm,scripted,declarative,1
Vim script,Nix,scripted,declarative,1
Emacs Lisp,Roff,scripted,undefined,0
Emacs Lisp,Vala,scripted,undefined,0
Emacs Lisp,Chapel,scripted,undefined,0
Emacs Lisp,Shell,scripted,scripted,15
Emacs Lisp,PowerShell,scripted,scripted,1
Emacs Lisp,Vim script,scripted,scripted,2
Emacs Lisp,Emacs Lisp,scripted,scripted,276
Emacs Lisp,Batchfile,scripted,scripted,0
Emacs Lisp,PHP,scripted,procedural,6
Emacs Lisp,C++,scripted,procedural,7
Emacs Lisp,JavaScript,scripted,oob,17
Emacs Lisp,Python,scripted,oob,15
Emacs Lisp,Java,scripted,oob,4
Emacs Lisp,Ruby,scripted,oob,12
Emacs Lisp,C#,scripted,oob,2
Emacs Lisp,TypeScript,scripted,oob,1
Emacs Lisp,Jupyter Notebook,scripted,oob,0
Emacs Lisp,Objective-C,scripted,oob,1
Emacs Lisp,Kotlin,scripted,oob,0
Emacs Lisp,Dart,scripted,oob,0
Emacs Lisp,Crystal,scripted,oob,0
Emacs Lisp,Go,scripted,multi,5
Emacs Lisp,Swift,scripted,multi,1
Emacs Lisp,Scala,scripted,multi,1
Emacs Lisp,R,scripted,multi,3
Emacs Lisp,Rust,scripted,multi,0
Emacs Lisp,Lua,scripted,multi,0
Emacs Lisp,Perl,scripted,multi,1
Emacs Lisp,CoffeeScript,scripted,multi,0
Emacs Lisp,Matlab,scripted,multi,0
Emacs Lisp,Julia,scripted,multi,1
Emacs Lisp,Visual Basic,scripted,multi,0
Emacs Lisp,F#,scripted,multi,0
Emacs Lisp,D,scripted,multi,1
Emacs Lisp,Assembly,scripted,machine,0
Emacs Lisp,C,scripted,imperative,3
Emacs Lisp,Arduino,scripted,imperative,0
Emacs Lisp,Fortran,scripted,imperative,0
Emacs Lisp,Elixir,scripted,functional,2
Emacs Lisp,Groovy,scripted,functional,0
Emacs Lisp,Haskell,scripted,functional,7
Emacs Lisp,Clojure,scripted,functional,8
Emacs Lisp,OCaml,scripted,functional,2
Emacs Lisp,Erlang,scripted,functional,2
Emacs Lisp,HTML,scripted,declarative,6
Emacs Lisp,CSS,scripted,declarative,5
Emacs Lisp,XSLT,scripted,declarative,0
Emacs Lisp,PLpgSQL,scripted,declarative,0
Emacs Lisp,Elm,scripted,declarative,0
Emacs Lisp,Nix,scripted,declarative,1
Batchfile,Roff,scripted,undefined,0
Batchfile,Vala,scripted,undefined,0
Batchfile,Chapel,scripted,undefined,0
Batchfile,Shell,scripted,scripted,13
Batchfile,PowerShell,scripted,scripted,6
Batchfile,Vim script,scripted,scripted,1
Batchfile,Emacs Lisp,scripted,scripted,0
Batchfile,Batchfile,scripted,scripted,142
Batchfile,PHP,scripted,procedural,3
Batchfile,C++,scripted,procedural,5
Batchfile,JavaScript,scripted,oob,16
Batchfile,Python,scripted,oob,11
Batchfile,Java,scripted,oob,8
Batchfile,Ruby,scripted,oob,1
Batchfile,C#,scripted,oob,10
Batchfile,TypeScript,scripted,oob,2
Batchfile,Jupyter Notebook,scripted,oob,1
Batchfile,Objective-C,scripted,oob,0
Batchfile,Kotlin,scripted,oob,0
Batchfile,Dart,scripted,oob,1
Batchfile,Crystal,scripted,oob,0
Batchfile,Go,scripted,multi,1
Batchfile,Swift,scripted,multi,2
Batchfile,Scala,scripted,multi,1
Batchfile,R,scripted,multi,0
Batchfile,Rust,scripted,multi,1
Batchfile,Lua,scripted,multi,0
Batchfile,Perl,scripted,multi,1
Batchfile,CoffeeScript,scripted,multi,2
Batchfile,Matlab,scripted,multi,0
Batchfile,Julia,scripted,multi,0
Batchfile,Visual Basic,scripted,multi,0
Batchfile,F#,scripted,multi,0
Batchfile,D,scripted,multi,0
Batchfile,Assembly,scripted,machine,0
Batchfile,C,scripted,imperative,12
Batchfile,Arduino,scripted,imperative,0
Batchfile,Fortran,scripted,imperative,0
Batchfile,Elixir,scripted,functional,0
Batchfile,Groovy,scripted,functional,1
Batchfile,Haskell,scripted,functional,0
Batchfile,Clojure,scripted,functional,0
Batchfile,OCaml,scripted,functional,0
Batchfile,Erlang,scripted,functional,0
Batchfile,HTML,scripted,declarative,10
Batchfile,CSS,scripted,declarative,2
Batchfile,XSLT,scripted,declarative,2
Batchfile,PLpgSQL,scripted,declarative,1
Batchfile,Elm,scripted,declarative,0
Batchfile,Nix,scripted,declarative,0
PHP,Roff,procedural,undefined,1
PHP,Vala,procedural,undefined,3
PHP,Chapel,procedural,undefined,0
PHP,Shell,procedural,scripted,196
PHP,PowerShell,procedural,scripted,8
PHP,Vim script,procedural,scripted,5
PHP,Emacs Lisp,procedural,scripted,6
PHP,Batchfile,procedural,scripted,3
PHP,PHP,procedural,procedural,10248
PHP,C++,procedural,procedural,67
PHP,JavaScript,procedural,oob,910
PHP,Python,procedural,oob,246
PHP,Java,procedural,oob,176
PHP,Ruby,procedural,oob,143
PHP,C#,procedural,oob,77
PHP,TypeScript,procedural,oob,70
PHP,Jupyter Notebook,procedural,oob,3
PHP,Objective-C,procedural,oob,14
PHP,Kotlin,procedural,oob,4
PHP,Dart,procedural,oob,2
PHP,Crystal,procedural,oob,2
PHP,Go,procedural,multi,72
PHP,Swift,procedural,multi,18
PHP,Scala,procedural,multi,7
PHP,R,procedural,multi,4
PHP,Rust,procedural,multi,9
PHP,Lua,procedural,multi,6
PHP,Perl,procedural,multi,23
PHP,CoffeeScript,procedural,multi,17
PHP,Matlab,procedural,multi,0
PHP,Julia,procedural,multi,0
PHP,Visual Basic,procedural,multi,4
PHP,F#,procedural,multi,0
PHP,D,procedural,multi,2
PHP,Assembly,procedural,machine,1
PHP,C,procedural,imperative,64
PHP,Arduino,procedural,imperative,1
PHP,Fortran,procedural,imperative,1
PHP,Elixir,procedural,functional,8
PHP,Groovy,procedural,functional,3
PHP,Haskell,procedural,functional,3
PHP,Clojure,procedural,functional,2
PHP,OCaml,procedural,functional,0
PHP,Erlang,procedural,functional,4
PHP,HTML,procedural,declarative,501
PHP,CSS,procedural,declarative,377
PHP,XSLT,procedural,declarative,18
PHP,PLpgSQL,procedural,declarative,3
PHP,Elm,procedural,declarative,4
PHP,Nix,procedural,declarative,0
C++,Roff,procedural,undefined,2
C++,Vala,procedural,undefined,2
C++,Chapel,procedural,undefined,2
C++,Shell,procedural,scripted,233
C++,PowerShell,procedural,scripted,10
C++,Vim script,procedural,scripted,4
C++,Emacs Lisp,procedural,scripted,7
C++,Batchfile,procedural,scripted,5
C++,PHP,procedural,procedural,67
C++,C++,procedural,procedural,8443
C++,JavaScript,procedural,oob,330
C++,Python,procedural,oob,613
C++,Java,procedural,oob,209
C++,Ruby,procedural,oob,69
C++,C#,procedural,oob,94
C++,TypeScript,procedural,oob,38
C++,Jupyter Notebook,procedural,oob,49
C++,Objective-C,procedural,oob,27
C++,Kotlin,procedural,oob,8
C++,Dart,procedural,oob,15
C++,Crystal,procedural,oob,2
C++,Go,procedural,multi,88
C++,Swift,procedural,multi,29
C++,Scala,procedural,multi,16
C++,R,procedural,multi,28
C++,Rust,procedural,multi,30
C++,Lua,procedural,multi,35
C++,Perl,procedural,multi,21
C++,CoffeeScript,procedural,multi,9
C++,Matlab,procedural,multi,8
C++,Julia,procedural,multi,7
C++,Visual Basic,procedural,multi,4
C++,F#,procedural,multi,1
C++,D,procedural,multi,3
C++,Assembly,procedural,machine,13
C++,C,procedural,imperative,516
C++,Arduino,procedural,imperative,16
C++,Fortran,procedural,imperative,9
C++,Elixir,procedural,functional,1
C++,Groovy,procedural,functional,7
C++,Haskell,procedural,functional,4
C++,Clojure,procedural,functional,8
C++,OCaml,procedural,functional,4
C++,Erlang,procedural,functional,7
C++,HTML,procedural,declarative,206
C++,CSS,procedural,declarative,101
C++,XSLT,procedural,declarative,15
C++,PLpgSQL,procedural,declarative,8
C++,Elm,procedural,declarative,1
C++,Nix,procedural,declarative,6
JavaScript,Roff,oob,undefined,8
JavaScript,Vala,oob,undefined,7
JavaScript,Chapel,oob,undefined,1
JavaScript,Shell,oob,scripted,613
JavaScript,PowerShell,oob,scripted,43
JavaScript,Vim script,oob,scripted,35
JavaScript,Emacs Lisp,oob,scripted,17
JavaScript,Batchfile,oob,scripted,16
JavaScript,PHP,oob,procedural,910
JavaScript,C++,oob,procedural,330
JavaScript,JavaScript,oob,oob,35525
JavaScript,Python,oob,oob,1497
JavaScript,Java,oob,oob,1086
JavaScript,Ruby,oob,oob,948
JavaScript,C#,oob,oob,353
JavaScript,TypeScript,oob,oob,877
JavaScript,Jupyter Notebook,oob,oob,74
JavaScript,Objective-C,oob,oob,206
JavaScript,Kotlin,oob,oob,33
JavaScript,Dart,oob,oob,12
JavaScript,Crystal,oob,oob,8
JavaScript,Go,oob,multi,424
JavaScript,Swift,oob,multi,111
JavaScript,Scala,oob,multi,112
JavaScript,R,oob,multi,39
JavaScript,Rust,oob,multi,67
JavaScript,Lua,oob,multi,41
JavaScript,Perl,oob,multi,40
JavaScript,CoffeeScript,oob,multi,167
JavaScript,Matlab,oob,multi,4
JavaScript,Julia,oob,multi,3
JavaScript,Visual Basic,oob,multi,5
JavaScript,F#,oob,multi,8
JavaScript,D,oob,multi,2
JavaScript,Assembly,oob,machine,7
JavaScript,C,oob,imperative,236
JavaScript,Arduino,oob,imperative,5
JavaScript,Fortran,oob,imperative,3
JavaScript,Elixir,oob,functional,74
JavaScript,Groovy,oob,functional,63
JavaScript,Haskell,oob,functional,23
JavaScript,Clojure,oob,functional,33
JavaScript,OCaml,oob,functional,24
JavaScript,Erlang,oob,functional,14
JavaScript,HTML,oob,declarative,2766
JavaScript,CSS,oob,declarative,1582
JavaScript,XSLT,oob,declarative,24
JavaScript,PLpgSQL,oob,declarative,33
JavaScript,Elm,oob,declarative,17
JavaScript,Nix,oob,declarative,5
Python,Roff,oob,undefined,11
Python,Vala,oob,undefined,5
Python,Chapel,oob,undefined,0
Python,Shell,oob,scripted,879
Python,PowerShell,oob,scripted,18
Python,Vim script,oob,scripted,20
Python,Emacs Lisp,oob,scripted,15
Python,Batchfile,oob,scripted,11
Python,PHP,oob,procedural,246
Python,C++,oob,procedural,613
Python,JavaScript,oob,oob,1497
Python,Python,oob,oob,20618
Python,Java,oob,oob,526
Python,Ruby,oob,oob,354
Python,C#,oob,oob,124
Python,TypeScript,oob,oob,121
Python,Jupyter Notebook,oob,oob,332
Python,Objective-C,oob,oob,38
Python,Kotlin,oob,oob,16
Python,Dart,oob,oob,7
Python,Crystal,oob,oob,1
Python,Go,oob,multi,365
Python,Swift,oob,multi,40
Python,Scala,oob,multi,65
Python,R,oob,multi,42
Python,Rust,oob,multi,64
Python,Lua,oob,multi,32
Python,Perl,oob,multi,63
Python,CoffeeScript,oob,multi,32
Python,Matlab,oob,multi,24
Python,Julia,oob,multi,14
Python,Visual Basic,oob,multi,2
Python,F#,oob,multi,2
Python,D,oob,multi,3
Python,Assembly,oob,machine,9
Python,C,oob,imperative,446
Python,Arduino,oob,imperative,12
Python,Fortran,oob,imperative,15
Python,Elixir,oob,functional,27
Python,Groovy,oob,functional,63
