language1,language2,paradigm1,paradigm2,common_actors
Python,Haskell,oob,functional,21
Python,Clojure,oob,functional,19
Python,OCaml,oob,functional,9
Python,Erlang,oob,functional,14
Python,HTML,oob,declarative,980
Python,CSS,oob,declarative,402
Python,XSLT,oob,declarative,27
Python,PLpgSQL,oob,declarative,23
Python,Elm,oob,declarative,7
Python,Nix,oob,declarative,13
Java,Roff,oob,undefined,10
Java,Vala,oob,undefined,0
Java,Chapel,oob,undefined,0
Java,Shell,oob,scripted,414
Java,PowerShell,oob,scripted,5
Java,Vim script,oob,scripted,3
Java,Emacs Lisp,oob,scripted,4
Java,Batchfile,oob,scripted,8
Java,PHP,oob,procedural,176
Java,C++,oob,procedural,209
Java,JavaScript,oob,oob,1086
Java,Python,oob,oob,526
Java,Java,oob,oob,18509
Java,Ruby,oob,oob,200
Java,C#,oob,oob,159
Java,TypeScript,oob,oob,191
Java,Jupyter Notebook,oob,oob,28
Java,Objective-C,oob,oob,146
Java,Kotlin,oob,oob,125
Java,Dart,oob,oob,8
Java,Crystal,oob,oob,2
Java,Go,oob,multi,161
Java,Swift,oob,multi,82
Java,Scala,oob,multi,111
Java,R,oob,multi,15
Java,Rust,oob,multi,18
Java,Lua,oob,multi,9
Java,Perl,oob,multi,28
Java,CoffeeScript,oob,multi,13
Java,Matlab,oob,multi,10
Java,Julia,oob,multi,0
Java,Visual Basic,oob,multi,4
Java,F#,oob,multi,0
Java,D,oob,multi,0
Java,Assembly,oob,machine,7
Java,C,oob,imperative,178
Java,Arduino,oob,imperative,6
Java,Fortran,oob,imperative,2
Java,Elixir,oob,functional,9
Java,Groovy,oob,functional,107
Java,Haskell,oob,functional,6
Java,Clojure,oob,functional,24
Java,OCaml,oob,functional,3
Java,Erlang,oob,functional,7
Java,HTML,oob,declarative,598
Java,CSS,oob,declarative,305
Java,XSLT,oob,declarative,47
Java,PLpgSQL,oob,declarative,11
Java,Elm,oob,declarative,1
Java,Nix,oob,declarative,0
Ruby,Roff,oob,undefined,6
Ruby,Vala,oob,undefined,0
Ruby,Chapel,oob,undefined,0
Ruby,Shell,oob,scripted,331
Ruby,PowerShell,oob,scripted,12
Ruby,Vim script,oob,scripted,25
Ruby,Emacs Lisp,oob,scripted,12
Ruby,Batchfile,oob,scripted,1
Ruby,PHP,oob,procedural,143
Ruby,C++,oob,procedural,69
Ruby,JavaScript,oob,oob,948
Ruby,Python,oob,oob,354
Ruby,Java,oob,oob,200
Ruby,Ruby,oob,oob,9098
Ruby,C#,oob,oob,43
Ruby,TypeScript,oob,oob,70
Ruby,Jupyter Notebook,oob,oob,10
Ruby,Objective-C,oob,oob,60
Ruby,Kotlin,oob,oob,5
Ruby,Dart,oob,oob,3
Ruby,Crystal,oob,oob,6
Ruby,Go,oob,multi,167
Ruby,Swift,oob,multi,54
Ruby,Scala,oob,multi,26
Ruby,R,oob,multi,11
Ruby,Rust,oob,multi,24
Ruby,Lua,oob,multi,11
Ruby,Perl,oob,multi,21
Ruby,CoffeeScript,oob,multi,41
Ruby,Matlab,oob,multi,2
Ruby,Julia,oob,multi,0
Ruby,Visual Basic,oob,multi,1
Ruby,F#,oob,multi,3
Ruby,D,oob,multi,1
Ruby,Assembly,oob,machine,1
Ruby,C,oob,imperative,92
Ruby,Arduino,oob,imperative,1
Ruby,Fortran,oob,imperative,1
Ruby,Elixir,oob,functional,46
Ruby,Groovy,oob,functional,24
Ruby,Haskell,oob,functional,6
Ruby,Clojure,oob,functional,24
Ruby,OCaml,oob,functional,5
Ruby,Erlang,oob,functional,7
Ruby,HTML,oob,declarative,587
Ruby,CSS,oob,declarative,322
Ruby,XSLT,oob,declarative,18
Ruby,PLpgSQL,oob,declarative,5
Ruby,Elm,oob,declarative,4
Ruby,Nix,oob,declarative,1
C#,Roff,oob,undefined,1
C#,Vala,oob,undefined,1
C#,Chapel,oob,undefined,0
C#,Shell,oob,scripted,52
C#,PowerShell,oob,scripted,72
C#,Vim script,oob,scripted,1
C#,Emacs Lisp,oob,scripted,2
C#,Batchfile,oob,scripted,10
C#,PHP,oob,procedural,77
C#,C++,oob,procedural,94
C#,JavaScript,oob,oob,353
C#,Python,oob,oob,124
C#,Java,oob,oob,159
C#,Ruby,oob,oob,43
C#,C#,oob,oob,6594
C#,TypeScript,oob,oob,130
C#,Jupyter Notebook,oob,oob,3
C#,Objective-C,oob,oob,18
C#,Kotlin,oob,oob,2
C#,Dart,oob,oob,0
C#,Crystal,oob,oob,0
C#,Go,oob,multi,31
C#,Swift,oob,multi,14
C#,Scala,oob,multi,9
C#,R,oob,multi,6
C#,Rust,oob,multi,12
C#,Lua,oob,multi,8
C#,Perl,oob,multi,4
C#,CoffeeScript,oob,multi,4
C#,Matlab,oob,multi,0
C#,Julia,oob,multi,0
C#,Visual Basic,oob,multi,6
C#,F#,oob,multi,16
C#,D,oob,multi,0
C#,Assembly,oob,machine,2
C#,C,oob,imperative,54
C#,Arduino,oob,imperative,1
C#,Fortran,oob,imperative,2
C#,Elixir,oob,functional,6
C#,Groovy,oob,functional,8
C#,Haskell,oob,functional,1
C#,Clojure,oob,functional,1
C#,OCaml,oob,functional,3
C#,Erlang,oob,functional,2
C#,HTML,oob,declarative,155
C#,CSS,oob,declarative,90
C#,XSLT,oob,declarative,2
C#,PLpgSQL,oob,declarative,1
C#,Elm,oob,declarative,0
C#,Nix,oob,declarative,0
TypeScript,Roff,oob,undefined,0
TypeScript,Vala,oob,undefined,1
TypeScript,Chapel,oob,undefined,0
TypeScript,Shell,oob,scripted,59
TypeScript,PowerShell,oob,scripted,13
TypeScript,Vim script,oob,scripted,8
TypeScript,Emacs Lisp,oob,scripted,1
TypeScript,Batchfile,oob,scripted,2
TypeScript,PHP,oob,procedural,70
TypeScript,C++,oob,procedural,38
TypeScript,JavaScript,oob,oob,877
TypeScript,Python,oob,oob,121
TypeScript,Java,oob,oob,191
TypeScript,Ruby,oob,oob,70
TypeScript,C#,oob,oob,130
TypeScript,TypeScript,oob,oob,4528
TypeScript,Jupyter Notebook,oob,oob,9
TypeScript,Objective-C,oob,oob,22
TypeScript,Kotlin,oob,oob,7
TypeScript,Dart,oob,oob,3
TypeScript,Crystal,oob,oob,3
TypeScript,Go,oob,multi,44
TypeScript,Swift,oob,multi,17
TypeScript,Scala,oob,multi,19
TypeScript,R,oob,multi,2
TypeScript,Rust,oob,multi,13
TypeScript,Lua,oob,multi,1
TypeScript,Perl,oob,multi,2
TypeScript,CoffeeScript,oob,multi,23
TypeScript,Matlab,oob,multi,1
TypeScript,Julia,oob,multi,2
TypeScript,Visual Basic,oob,multi,0
TypeScript,F#,oob,multi,2
TypeScript,D,oob,multi,2
TypeScript,Assembly,oob,machine,0
TypeScript,C,oob,imperative,25
TypeScript,Arduino,oob,imperative,1
TypeScript,Fortran,oob,imperative,0
TypeScript,Elixir,oob,functional,9
TypeScript,Groovy,oob,functional,11
TypeScript,Haskell,oob,functional,6
TypeScript,Clojure,oob,functional,4
TypeScript,OCaml,oob,functional,1
TypeScript,Erlang,oob,functional,1
TypeScript,HTML,oob,declarative,274
TypeScript,CSS,oob,declarative,202
TypeScript,XSLT,oob,declarative,5
TypeScript,PLpgSQL,oob,declarative,3
TypeScript,Elm,oob,declarative,1
TypeScript,Nix,oob,declarative,0
Jupyter Notebook,Roff,oob,undefined,1
Jupyter Notebook,Vala,oob,undefined,0
Jupyter Notebook,Chapel,oob,undefined,1
Jupyter Notebook,Shell,oob,scripted,50
Jupyter Notebook,PowerShell,oob,scripted,0
Jupyter Notebook,Vim script,oob,scripted,2
Jupyter Notebook,Emacs Lisp,oob,scripted,0
Jupyter Notebook,Batchfile,oob,scripted,1
Jupyter Notebook,PHP,oob,procedural,3
Jupyter Notebook,C++,oob,procedural,49
Jupyter Notebook,JavaScript,oob,oob,74
Jupyter Notebook,Python,oob,oob,332
Jupyter Notebook,Java,oob,oob,28
Jupyter Notebook,Ruby,oob,oob,10
Jupyter Notebook,C#,oob,oob,3
Jupyter Notebook,TypeScript,oob,oob,9
Jupyter Notebook,Jupyter Notebook,oob,oob,1523
Jupyter Notebook,Objective-C,oob,oob,1
Jupyter Notebook,Kotlin,oob,oob,0
Jupyter Notebook,Dart,oob,oob,0
Jupyter Notebook,Crystal,oob,oob,0
Jupyter Notebook,Go,oob,multi,7
Jupyter Notebook,Swift,oob,multi,3
Jupyter Notebook,Scala,oob,multi,11
Jupyter Notebook,R,oob,multi,15
Jupyter Notebook,Rust,oob,multi,2
Jupyter Notebook,Lua,oob,multi,3
Jupyter Notebook,Perl,oob,multi,2
Jupyter Notebook,CoffeeScript,oob,multi,2
Jupyter Notebook,Matlab,oob,multi,5
Jupyter Notebook,Julia,oob,multi,13
Jupyter Notebook,Visual Basic,oob,multi,0
Jupyter Notebook,F#,oob,multi,0
Jupyter Notebook,D,oob,multi,0
Jupyter Notebook,Assembly,oob,machine,0
Jupyter Notebook,C,oob,imperative,23
Jupyter Notebook,Arduino,oob,imperative,0
Jupyter Notebook,Fortran,oob,imperative,8
Jupyter Notebook,Elixir,oob,functional,1
Jupyter Notebook,Groovy,oob,functional,3
Jupyter Notebook,Haskell,oob,functional,0
Jupyter Notebook,Clojure,oob,functional,0
Jupyter Notebook,OCaml,oob,functional,4
Jupyter Notebook,Erlang,oob,functional,0
Jupyter Notebook,HTML,oob,declarative,84
Jupyter Notebook,CSS,oob,declarative,23
Jupyter Notebook,XSLT,oob,declarative,2
Jupyter Notebook,PLpgSQL,oob,declarative,4
Jupyter Notebook,Elm,oob,declarative,1
Jupyter Notebook,Nix,oob,declarative,0
Objective-C,Roff,oob,undefined,0
Objective-C,Vala,oob,undefined,0
Objective-C,Chapel,oob,undefined,0
Objective-C,Shell,oob,scripted,18
Objective-C,PowerShell,oob,scripted,1
Objective-C,Vim script,oob,scripted,1
Objective-C,Emacs Lisp,oob,scripted,1
Objective-C,Batchfile,oob,scripted,0
Objective-C,PHP,oob,procedural,14
Objective-C,C++,oob,procedural,27
Objective-C,JavaScript,oob,oob,206
Objective-C,Python,oob,oob,38
Objective-C,Java,oob,oob,146
Objective-C,Ruby,oob,oob,60
Objective-C,C#,oob,oob,18
Objective-C,TypeScript,oob,oob,22
Objective-C,Jupyter Notebook,oob,oob,1
Objective-C,Objective-C,oob,oob,1487
Objective-C,Kotlin,oob,oob,2
Objective-C,Dart,oob,oob,2
Objective-C,Crystal,oob,oob,1
Objective-C,Go,oob,multi,19
Objective-C,Swift,oob,multi,131
Objective-C,Scala,oob,multi,3
Objective-C,R,oob,multi,0
Objective-C,Rust,oob,multi,4
Objective-C,Lua,oob,multi,4
Objective-C,Perl,oob,multi,2
Objective-C,CoffeeScript,oob,multi,6
Objective-C,Matlab,oob,multi,2
Objective-C,Julia,oob,multi,0
Objective-C,Visual Basic,oob,multi,0
Objective-C,F#,oob,multi,0
Objective-C,D,oob,multi,0
Objective-C,Assembly,oob,machine,0
Objective-C,C,oob,imperative,33
Objective-C,Arduino,oob,imperative,1
Objective-C,Fortran,oob,imperative,0
Objective-C,Elixir,oob,functional,4
Objective-C,Groovy,oob,functional,2
Objective-C,Haskell,oob,functional,0
Objective-C,Clojure,oob,functional,2
Objective-C,OCaml,oob,functional,1
Objective-C,Erlang,oob,functional,4
Objective-C,HTML,oob,declarative,48
Objective-C,CSS,oob,declarative,23
Objective-C,XSLT,oob,declarative,2
Objective-C,PLpgSQL,oob,declarative,0
Objective-C,Elm,oob,declarative,0
Objective-C,Nix,oob,declarative,0
Kotlin,Roff,oob,undefined,0
Kotlin,Vala,oob,undefined,0
Kotlin,Chapel,oob,undefined,0
Kotlin,Shell,oob,scripted,12
Kotlin,PowerShell,oob,scripted,0
Kotlin,Vim script,oob,scripted,0
Kotlin,Emacs Lisp,oob,scripted,0
Kotlin,Batchfile,oob,scripted,0
Kotlin,PHP,oob,procedural,4
Kotlin,C++,oob,procedural,8
Kotlin,JavaScript,oob,oob,33
Kotlin,Python,oob,oob,16
Kotlin,Java,oob,oob,125
Kotlin,Ruby,oob,oob,5
Kotlin,C#,oob,oob,2
Kotlin,TypeScript,oob,oob,7
Kotlin,Jupyter Notebook,oob,oob,0
Kotlin,Objective-C,oob,oob,2
Kotlin,Kotlin,oob,oob,635
Kotlin,Dart,oob,oob,1
Kotlin,Crystal,oob,oob,1
Kotlin,Go,oob,multi,7
Kotlin,Swift,oob,multi,11
Kotlin,Scala,oob,multi,3
Kotlin,R,oob,multi,0
Kotlin,Rust,oob,multi,3
Kotlin,Lua,oob,multi,0
Kotlin,Perl,oob,multi,0
Kotlin,CoffeeScript,oob,multi,2
Kotlin,Matlab,oob,multi,0
Kotlin,Julia,oob,multi,0
Kotlin,Visual Basic,oob,multi,0
Kotlin,F#,oob,multi,0
Kotlin,D,oob,multi,0
Kotlin,Assembly,oob,machine,0
Kotlin,C,oob,imperative,7
Kotlin,Arduino,oob,imperative,0
Kotlin,Fortran,oob,imperative,0
Kotlin,Elixir,oob,functional,2
Kotlin,Groovy,oob,functional,3
Kotlin,Haskell,oob,functional,0
Kotlin,Clojure,oob,functional,0
Kotlin,OCaml,oob,functional,0
Kotlin,Erlang,oob,functional,1
Kotlin,HTML,oob,declarative,16
Kotlin,CSS,oob,declarative,9
Kotlin,XSLT,oob,declarative,1
Kotlin,PLpgSQL,oob,declarative,2
Kotlin,Elm,oob,declarative,0
Kotlin,Nix,oob,declarative,0
Dart,Roff,oob,undefined,0
Dart,Vala,oob,undefined,0
Dart,Chapel,oob,undefined,0
Dart,Shell,oob,scripted,2
Dart,PowerShell,oob,scripted,1
Dart,Vim script,oob,scripted,2
Dart,Emacs Lisp,oob,scripted,0
Dart,Batchfile,oob,scripted,1
Dart,PHP,oob,procedural,2
Dart,C++,oob,procedural,15
Dart,JavaScript,oob,oob,12
Dart,Python,oob,oob,7
Dart,Java,oob,oob,8
Dart,Ruby,oob,oob,3
Dart,C#,oob,oob,0
Dart,TypeScript,oob,oob,3
Dart,Jupyter Notebook,oob,oob,0
Dart,Objective-C,oob,oob,2
Dart,Kotlin,oob,oob,1
Dart,Dart,oob,oob,142
Dart,Crystal,oob,oob,1
Dart,Go,oob,multi,3
Dart,Swift,oob,multi,3
Dart,Scala,oob,multi,1
Dart,R,oob,multi,0
Dart,Rust,oob,multi,1
Dart,Lua,oob,multi,0
Dart,Perl,oob,multi,1
Dart,CoffeeScript,oob,multi,2
Dart,Matlab,oob,multi,0
Dart,Julia,oob,multi,0
Dart,Visual Basic,oob,multi,0
Dart,F#,oob,multi,0
Dart,D,oob,multi,1
Dart,Assembly,oob,machine,0
Dart,C,oob,imperative,4
Dart,Arduino,oob,imperative,0
Dart,Fortran,oob,imperative,0
Dart,Elixir,oob,functional,0
Dart,Groovy,oob,functional,0
Dart,Haskell,oob,functional,0
Dart,Clojure,oob,functional,0
Dart,OCaml,oob,functional,0
Dart,Erlang,oob,functional,0
Dart,HTML,oob,declarative,8
Dart,CSS,oob,declarative,9
Dart,XSLT,oob,declarative,0
Dart,PLpgSQL,oob,declarative,0
Dart,Elm,oob,declarative,1
Dart,Nix,oob,declarative,0
Crystal,Roff,oob,undefined,1
Crystal,Vala,oob,undefined,0
Crystal,Chapel,oob,undefined,0
Crystal,Shell,oob,scripted,6
Crystal,PowerShell,oob,scripted,0
Crystal,Vim script,oob,scripted,0
Crystal,Emacs Lisp,oob,scripted,0
Crystal,Batchfile,oob,scripted,0
Crystal,PHP,oob,procedural,2
Crystal,C++,oob,procedural,2
Crystal,JavaScript,oob,oob,8
Crystal,Python,oob,oob,1
Crystal,Java,oob,oob,2
Crystal,Ruby,oob,oob,6
Crystal,C#,oob,oob,0
Crystal,TypeScript,oob,oob,3
Crystal,Jupyter Notebook,oob,oob,0
Crystal,Objective-C,oob,oob,1
Crystal,Kotlin,oob,oob,1
Crystal,Dart,oob,oob,1
Crystal,Crystal,oob,oob,68
Crystal,Go,oob,multi,2
Crystal,Swift,oob,multi,0
Crystal,Scala,oob,multi,1
Crystal,R,oob,multi,0
Crystal,Rust,oob,multi,4
Crystal,Lua,oob,multi,1
Crystal,Perl,oob,multi,0
Crystal,CoffeeScript,oob,multi,3
Crystal,Matlab,oob,multi,0
Crystal,Julia,oob,multi,0
Crystal,Visual Basic,oob,multi,0
Crystal,F#,oob,multi,0
Crystal,D,oob,multi,0
Crystal,Assembly,oob,machine,0
Crystal,C,oob,imperative,1
Crystal,Arduino,oob,imperative,0
Crystal,Fortran,oob,imperative,0
Crystal,Elixir,oob,functional,1
Crystal,Groovy,oob,functional,0
Crystal,Haskell,oob,functional,0
Crystal,Clojure,oob,functional,0
Crystal,OCaml,oob,functional,0
Crystal,Erlang,oob,functional,0
Crystal,HTML,oob,declarative,6
Crystal,CSS,oob,declarative,2
Crystal,XSLT,oob,declarative,1
Crystal,PLpgSQL,oob,declarative,0
Crystal,Elm,oob,declarative,0
Crystal,Nix,oob,declarative,0
Go,Roff,multi,undefined,2
Go,Vala,multi,undefined,2
Go,Chapel,multi,undefined,0
Go,Shell,multi,scripted,367
Go,PowerShell,multi,scripted,7
Go,Vim script,multi,scripted,21
Go,Emacs Lisp,multi,scripted,5
Go,Batchfile,multi,scripted,1
Go,PHP,multi,procedural,72
Go,C++,multi,procedural,88
Go,JavaScript,multi,oob,424
Go,Python,multi,oob,365
Go,Java,multi,oob,161
Go,Ruby,multi,oob,167
Go,C#,multi,oob,31
Go,TypeScript,multi,oob,44
Go,Jupyter Notebook,multi,oob,7
Go,Objective-C,multi,oob,19
Go,Kotlin,multi,oob,7
Go,Dart,multi,oob,3
Go,Crystal,multi,oob,2
Go,Go,multi,multi,5070
Go,Swift,multi,multi,15
Go,Scala,multi,multi,21
Go,R,multi,multi,0
Go,Rust,multi,multi,44
Go,Lua,multi,multi,10
Go,Perl,multi,multi,20
Go,CoffeeScript,multi,multi,12
Go,Matlab,multi,multi,0
Go,Julia,multi,multi,0
Go,Visual Basic,multi,multi,0
Go,F#,multi,multi,0
Go,D,multi,multi,1
Go,Assembly,multi,machine,6
Go,C,multi,imperative,119
Go,Arduino,multi,imperative,0
Go,Fortran,multi,imperative,0
Go,Elixir,multi,functional,12
Go,Groovy,multi,functional,36
Go,Haskell,multi,functional,10
Go,Clojure,multi,functional,6
Go,OCaml,multi,functional,2
Go,Erlang,multi,functional,3
Go,HTML,multi,declarative,217
Go,CSS,multi,declarative,111
Go,XSLT,multi,declarative,5
Go,PLpgSQL,multi,declarative,1
Go,Elm,multi,declarative,3
Go,Nix,multi,declarative,2
Swift,Roff,multi,undefined,0
Swift,Vala,multi,undefined,0
Swift,Chapel,multi,undefined,0
Swift,Shell,multi,scripted,36
Swift,PowerShell,multi,scripted,1
Swift,Vim script,multi,scripted,1
Swift,Emacs Lisp,multi,scripted,1
Swift,Batchfile,multi,scripted,2
Swift,PHP,multi,procedural,18
Swift,C++,multi,procedural,29
Swift,JavaScript,multi,oob,111
Swift,Python,multi,oob,40
Swift,Java,multi,oob,82
Swift,Ruby,multi,oob,54
Swift,C#,multi,oob,14
Swift,TypeScript,multi,oob,17
Swift,Jupyter Notebook,multi,oob,3
Swift,Objective-C,multi,oob,131
Swift,Kotlin,multi,oob,11
Swift,Dart,multi,oob,3
Swift,Crystal,multi,oob,0
Swift,Go,multi,multi,15
Swift,Swift,multi,multi,2231
Swift,Scala,multi,multi,4
Swift,R,multi,multi,1
Swift,Rust,multi,multi,5
Swift,Lua,multi,multi,0
Swift,Perl,multi,multi,0
Swift,CoffeeScript,multi,multi,1
Swift,Matlab,multi,multi,1
Swift,Julia,multi,multi,0
Swift,Visual Basic,multi,multi,0
Swift,F#,multi,multi,0
Swift,D,multi,multi,0
Swift,Assembly,multi,machine,0
Swift,C,multi,imperative,19
Swift,Arduino,multi,imperative,1
Swift,Fortran,multi,imperative,0
Swift,Elixir,multi,functional,5
Swift,Groovy,multi,functional,1
Swift,Haskell,multi,functional,0
Swift,Clojure,multi,functional,1
Swift,OCaml,multi,functional,2
Swift,Erlang,multi,functional,3
Swift,HTML,multi,declarative,37
Swift,CSS,multi,declarative,13
Swift,XSLT,multi,declarative,2
Swift,PLpgSQL,multi,declarative,0
Swift,Elm,multi,declarative,0
Swift,Nix,multi,declarative,0
Scala,Roff,multi,undefined,2
Scala,Vala,multi,undefined,0
Scala,Chapel,multi,undefined,0
Scala,Shell,multi,scripted,57
Scala,PowerShell,multi,scripted,0
Scala,Vim script,multi,scripted,1
Scala,Emacs Lisp,multi,scripted,1
Scala,Batchfile,multi,scripted,1
Scala,PHP,multi,procedural,7
Scala,C++,multi,procedural,16
Scala,JavaScript,multi,oob,112
Scala,Python,multi,oob,65
Scala,Java,multi,oob,111
Scala,Ruby,multi,oob,26
Scala,C#,multi,oob,9
Scala,TypeScript,multi,oob,19
Scala,Jupyter Notebook,multi,oob,11
Scala,Objective-C,multi,oob,3
Scala,Kotlin,multi,oob,3
Scala,Dart,multi,oob,1
Scala,Crystal,multi,oob,1
Scala,Go,multi,multi,21
Scala,Swift,multi,multi,4
Scala,Scala,multi,multi,1633
Scala,R,multi,multi,2
Scala,Rust,multi,multi,14
Scala,Lua,multi,multi,3
Scala,Perl,multi,multi,1
Scala,CoffeeScript,multi,multi,2
Scala,Matlab,multi,multi,0
Scala,Julia,multi,multi,1
Scala,Visual Basic,multi,multi,0
Scala,F#,multi,multi,2
Scala,D,multi,multi,0
Scala,Assembly,multi,machine,0
Scala,C,multi,imperative,15
Scala,Arduino,multi,imperative,0
Scala,Fortran,multi,imperative,1
Scala,Elixir,multi,functional,1
Scala,Groovy,multi,functional,20
Scala,Haskell,multi,functional,3
Scala,Clojure,multi,functional,6
Scala,OCaml,multi,functional,0
Scala,Erlang,multi,functional,1
Scala,HTML,multi,declarative,71
Scala,CSS,multi,declarative,36
Scala,XSLT,multi,declarative,10
Scala,PLpgSQL,multi,declarative,3
Scala,Elm,multi,declarative,0
Scala,Nix,multi,declarative,0
R,Roff,multi,undefined,0
R,Vala,multi,undefined,0
R,Chapel,multi,undefined,0
R,Shell,multi,scripted,18
R,PowerShell,multi,scripted,0
R,Vim script,multi,scripted,0
R,Emacs Lisp,multi,scripted,3
R,Batchfile,multi,scripted,0
R,PHP,multi,procedural,4
R,C++,multi,procedural,28
R,JavaScript,multi,oob,39
R,Python,multi,oob,42
R,Java,multi,oob,15
R,Ruby,multi,oob,11
R,C#,multi,oob,6
R,TypeScript,multi,oob,2
R,Jupyter Notebook,multi,oob,15
R,Objective-C,multi,oob,0
R,Kotlin,multi,oob,0
R,Dart,multi,oob,0
R,Crystal,multi,oob,0
R,Go,multi,multi,0
R,Swift,multi,multi,1
R,Scala,multi,multi,2
R,R,multi,multi,960
R,Rust,multi,multi,0
R,Lua,multi,multi,1
R,Perl,multi,multi,2
R,CoffeeScript,multi,multi,1
R,Matlab,multi,multi,0
R,Julia,multi,multi,2
R,Visual Basic,multi,multi,0
R,F#,multi,multi,0
R,D,multi,multi,0
R,Assembly,multi,machine,0
R,C,multi,imperative,9
R,Arduino,multi,imperative,0
R,Fortran,multi,imperative,0
R,Elixir,multi,functional,0
R,Groovy,multi,functional,4
R,Haskell,multi,functional,1
R,Clojure,multi,functional,0
R,OCaml,multi,functional,0
R,Erlang,multi,functional,0
R,HTML,multi,declarative,88
R,CSS,multi,declarative,21
R,XSLT,multi,declarative,1
R,PLpgSQL,multi,declarative,0
R,Elm,multi,declarative,0
R,Nix,multi,declarative,0
Rust,Roff,multi,undefined,0
Rust,Vala,multi,undefined,1
Rust,Chapel,multi,undefined,0
Rust,Shell,multi,scripted,41
Rust,PowerShell,multi,scripted,1
Rust,Vim script,multi,scripted,2
Rust,Emacs Lisp,multi,scripted,0
Rust,Batchfile,multi,scripted,1
Rust,PHP,multi,procedural,9
Rust,C++,multi,procedural,30
Rust,JavaScript,multi,oob,67
Rust,Python,multi,oob,64
Rust,Java,multi,oob,18
Rust,Ruby,multi,oob,24
Rust,C#,multi,oob,12
Rust,TypeScript,multi,oob,13
Rust,Jupyter Notebook,multi,oob,2
Rust,Objective-C,multi,oob,4
Rust,Kotlin,multi,oob,3
Rust,Dart,multi,oob,1
Rust,Crystal,multi,oob,4
Rust,Go,multi,multi,44
Rust,Swift,multi,multi,5
Rust,Scala,multi,multi,14
Rust,R,multi,multi,0
Rust,Rust,multi,multi,923
Rust,Lua,multi,multi,4
Rust,Perl,multi,multi,2
Rust,CoffeeScript,multi,multi,5
Rust,Matlab,multi,multi,0
Rust,Julia,multi,multi,0
Rust,Visual Basic,multi,multi,0
Rust,F#,multi,multi,0
Rust,D,multi,multi,1
