language1,language2,paradigm1,paradigm2,common_actors
Elixir,R,functional,multi,0
Elixir,Rust,functional,multi,6
Elixir,Lua,functional,multi,2
Elixir,Perl,functional,multi,0
Elixir,CoffeeScript,functional,multi,8
Elixir,Matlab,functional,multi,0
Elixir,Julia,functional,multi,0
Elixir,Visual Basic,functional,multi,0
Elixir,F#,functional,multi,0
Elixir,D,functional,multi,0
Elixir,Assembly,functional,machine,0
Elixir,C,functional,imperative,4
Elixir,Arduino,functional,imperative,0
Elixir,Fortran,functional,imperative,0
Elixir,Elixir,functional,functional,604
Elixir,Groovy,functional,functional,2
Elixir,Haskell,functional,functional,2
Elixir,Clojure,functional,functional,1
Elixir,OCaml,functional,functional,1
Elixir,Erlang,functional,functional,10
Elixir,HTML,functional,declarative,28
Elixir,CSS,functional,declarative,17
Elixir,XSLT,functional,declarative,0
Elixir,PLpgSQL,functional,declarative,0
Elixir,Elm,functional,declarative,8
Elixir,Nix,functional,declarative,0
Groovy,Roff,functional,undefined,0
Groovy,Vala,functional,undefined,0
Groovy,Chapel,functional,undefined,0
Groovy,Shell,functional,scripted,90
Groovy,PowerShell,functional,scripted,2
Groovy,Vim script,functional,scripted,0
Groovy,Emacs Lisp,functional,scripted,0
Groovy,Batchfile,functional,scripted,1
Groovy,PHP,functional,procedural,3
Groovy,C++,functional,procedural,7
Groovy,JavaScript,functional,oob,63
Groovy,Python,functional,oob,63
Groovy,Java,functional,oob,107
Groovy,Ruby,functional,oob,24
Groovy,C#,functional,oob,8
Groovy,TypeScript,functional,oob,11
Groovy,Jupyter Notebook,functional,oob,3
Groovy,Objective-C,functional,oob,2
Groovy,Kotlin,functional,oob,3
Groovy,Dart,functional,oob,0
Groovy,Crystal,functional,oob,0
Groovy,Go,functional,multi,36
Groovy,Swift,functional,multi,1
Groovy,Scala,functional,multi,20
Groovy,R,functional,multi,4
Groovy,Rust,functional,multi,5
Groovy,Lua,functional,multi,1
Groovy,Perl,functional,multi,1
Groovy,CoffeeScript,functional,multi,1
Groovy,Matlab,functional,multi,0
Groovy,Julia,functional,multi,0
Groovy,Visual Basic,functional,multi,0
Groovy,F#,functional,multi,0
Groovy,D,functional,multi,2
Groovy,Assembly,functional,machine,0
Groovy,C,functional,imperative,8
Groovy,Arduino,functional,imperative,0
Groovy,Fortran,functional,imperative,0
Groovy,Elixir,functional,functional,2
Groovy,Groovy,functional,functional,539
Groovy,Haskell,functional,functional,0
Groovy,Clojure,functional,functional,1
Groovy,OCaml,functional,functional,0
Groovy,Erlang,functional,functional,0
Groovy,HTML,functional,declarative,24
Groovy,CSS,functional,declarative,18
Groovy,XSLT,functional,declarative,3
Groovy,PLpgSQL,functional,declarative,1
Groovy,Elm,functional,declarative,2
Groovy,Nix,functional,declarative,0
Haskell,Roff,functional,undefined,0
Haskell,Vala,functional,undefined,0
Haskell,Chapel,functional,undefined,0
Haskell,Shell,functional,scripted,16
Haskell,PowerShell,functional,scripted,1
Haskell,Vim script,functional,scripted,3
Haskell,Emacs Lisp,functional,scripted,7
Haskell,Batchfile,functional,scripted,0
Haskell,PHP,functional,procedural,3
Haskell,C++,functional,procedural,4
Haskell,JavaScript,functional,oob,23
Haskell,Python,functional,oob,21
Haskell,Java,functional,oob,6
Haskell,Ruby,functional,oob,6
Haskell,C#,functional,oob,1
Haskell,TypeScript,functional,oob,6
Haskell,Jupyter Notebook,functional,oob,0
Haskell,Objective-C,functional,oob,0
Haskell,Kotlin,functional,oob,0
Haskell,Dart,functional,oob,0
Haskell,Crystal,functional,oob,0
Haskell,Go,functional,multi,10
Haskell,Swift,functional,multi,0
Haskell,Scala,functional,multi,3
Haskell,R,functional,multi,1
Haskell,Rust,functional,multi,8
Haskell,Lua,functional,multi,1
Haskell,Perl,functional,multi,3
Haskell,CoffeeScript,functional,multi,3
Haskell,Matlab,functional,multi,0
Haskell,Julia,functional,multi,0
Haskell,Visual Basic,functional,multi,0
Haskell,F#,functional,multi,1
Haskell,D,functional,multi,0
Haskell,Assembly,functional,machine,0
Haskell,C,functional,imperative,14
Haskell,Arduino,functional,imperative,0
Haskell,Fortran,functional,imperative,0
Haskell,Elixir,functional,functional,2
Haskell,Groovy,functional,functional,0
Haskell,Haskell,functional,functional,525
Haskell,Clojure,functional,functional,0
Haskell,OCaml,functional,functional,1
Haskell,Erlang,functional,functional,0
Haskell,HTML,functional,declarative,18
Haskell,CSS,functional,declarative,10
Haskell,XSLT,functional,declarative,0
Haskell,PLpgSQL,functional,declarative,0
Haskell,Elm,functional,declarative,6
Haskell,Nix,functional,declarative,13
Clojure,Roff,functional,undefined,0
Clojure,Vala,functional,undefined,0
Clojure,Chapel,functional,undefined,0
Clojure,Shell,functional,scripted,18
Clojure,PowerShell,functional,scripted,1
Clojure,Vim script,functional,scripted,1
Clojure,Emacs Lisp,functional,scripted,8
Clojure,Batchfile,functional,scripted,0
Clojure,PHP,functional,procedural,2
Clojure,C++,functional,procedural,8
Clojure,JavaScript,functional,oob,33
Clojure,Python,functional,oob,19
Clojure,Java,functional,oob,24
Clojure,Ruby,functional,oob,24
Clojure,C#,functional,oob,1
Clojure,TypeScript,functional,oob,4
Clojure,Jupyter Notebook,functional,oob,0
Clojure,Objective-C,functional,oob,2
Clojure,Kotlin,functional,oob,0
Clojure,Dart,functional,oob,0
Clojure,Crystal,functional,oob,0
Clojure,Go,functional,multi,6
Clojure,Swift,functional,multi,1
Clojure,Scala,functional,multi,6
Clojure,R,functional,multi,0
Clojure,Rust,functional,multi,4
Clojure,Lua,functional,multi,1
Clojure,Perl,functional,multi,1
Clojure,CoffeeScript,functional,multi,2
Clojure,Matlab,functional,multi,0
Clojure,Julia,functional,multi,0
Clojure,Visual Basic,functional,multi,0
Clojure,F#,functional,multi,0
Clojure,D,functional,multi,0
Clojure,Assembly,functional,machine,0
Clojure,C,functional,imperative,1
Clojure,Arduino,functional,imperative,0
Clojure,Fortran,functional,imperative,0
Clojure,Elixir,functional,functional,1
Clojure,Groovy,functional,functional,1
Clojure,Haskell,functional,functional,0
Clojure,Clojure,functional,functional,448
Clojure,OCaml,functional,functional,0
Clojure,Erlang,functional,functional,3
Clojure,HTML,functional,declarative,9
Clojure,CSS,functional,declarative,9
Clojure,XSLT,functional,declarative,0
Clojure,PLpgSQL,functional,declarative,0
Clojure,Elm,functional,declarative,0
Clojure,Nix,functional,declarative,0
OCaml,Roff,functional,undefined,0
OCaml,Vala,functional,undefined,0
OCaml,Chapel,functional,undefined,0
OCaml,Shell,functional,scripted,12
OCaml,PowerShell,functional,scripted,0
OCaml,Vim script,functional,scripted,5
OCaml,Emacs Lisp,functional,scripted,2
OCaml,Batchfile,functional,scripted,0
OCaml,PHP,functional,procedural,0
OCaml,C++,functional,procedural,4
OCaml,JavaScript,functional,oob,24
OCaml,Python,functional,oob,9
OCaml,Java,functional,oob,3
OCaml,Ruby,functional,oob,5
OCaml,C#,functional,oob,3
OCaml,TypeScript,functional,oob,1
OCaml,Jupyter Notebook,functional,oob,4
OCaml,Objective-C,functional,oob,1
OCaml,Kotlin,functional,oob,0
OCaml,Dart,functional,oob,0
OCaml,Crystal,functional,oob,0
OCaml,Go,functional,multi,2
OCaml,Swift,functional,multi,2
OCaml,Scala,functional,multi,0
OCaml,R,functional,multi,0
OCaml,Rust,functional,multi,2
OCaml,Lua,functional,multi,2
OCaml,Perl,functional,multi,0
OCaml,CoffeeScript,functional,multi,0
OCaml,Matlab,functional,multi,0
OCaml,Julia,functional,multi,1
OCaml,Visual Basic,functional,multi,0
OCaml,F#,functional,multi,0
OCaml,D,functional,multi,0
OCaml,Assembly,functional,machine,2
OCaml,C,functional,imperative,8
OCaml,Arduino,functional,imperative,0
OCaml,Fortran,functional,imperative,0
OCaml,Elixir,functional,functional,1
OCaml,Groovy,functional,functional,0
OCaml,Haskell,functional,functional,1
OCaml,Clojure,functional,functional,0
OCaml,OCaml,functional,functional,192
OCaml,Erlang,functional,functional,1
OCaml,HTML,functional,declarative,9
OCaml,CSS,functional,declarative,2
OCaml,XSLT,functional,declarative,1
OCaml,PLpgSQL,functional,declarative,0
OCaml,Elm,functional,declarative,0
OCaml,Nix,functional,declarative,0
Erlang,Roff,functional,undefined,0
Erlang,Vala,functional,undefined,0
Erlang,Chapel,functional,undefined,0
Erlang,Shell,functional,scripted,13
Erlang,PowerShell,functional,scripted,0
Erlang,Vim script,functional,scripted,0
Erlang,Emacs Lisp,functional,scripted,2
Erlang,Batchfile,functional,scripted,0
Erlang,PHP,functional,procedural,4
Erlang,C++,functional,procedural,7
Erlang,JavaScript,functional,oob,14
Erlang,Python,functional,oob,14
Erlang,Java,functional,oob,7
Erlang,Ruby,functional,oob,7
Erlang,C#,functional,oob,2
Erlang,TypeScript,functional,oob,1
Erlang,Jupyter Notebook,functional,oob,0
Erlang,Objective-C,functional,oob,4
Erlang,Kotlin,functional,oob,1
Erlang,Dart,functional,oob,0
Erlang,Crystal,functional,oob,0
Erlang,Go,functional,multi,3
Erlang,Swift,functional,multi,3
Erlang,Scala,functional,multi,1
Erlang,R,functional,multi,0
Erlang,Rust,functional,multi,2
Erlang,Lua,functional,multi,0
Erlang,Perl,functional,multi,0
Erlang,CoffeeScript,functional,multi,0
Erlang,Matlab,functional,multi,0
Erlang,Julia,functional,multi,0
Erlang,Visual Basic,functional,multi,0
Erlang,F#,functional,multi,0
Erlang,D,functional,multi,0
Erlang,Assembly,functional,machine,1
Erlang,C,functional,imperative,8
Erlang,Arduino,functional,imperative,0
Erlang,Fortran,functional,imperative,0
Erlang,Elixir,functional,functional,10
Erlang,Groovy,functional,functional,0
Erlang,Haskell,functional,functional,0
Erlang,Clojure,functional,functional,3
Erlang,OCaml,functional,functional,1
Erlang,Erlang,functional,functional,181
Erlang,HTML,functional,declarative,4
Erlang,CSS,functional,declarative,5
Erlang,XSLT,functional,declarative,0
Erlang,PLpgSQL,functional,declarative,1
Erlang,Elm,functional,declarative,0
Erlang,Nix,functional,declarative,0
HTML,Roff,declarative,undefined,6
HTML,Vala,declarative,undefined,2
HTML,Chapel,declarative,undefined,0
HTML,Shell,declarative,scripted,388
HTML,PowerShell,declarative,scripted,7
HTML,Vim script,declarative,scripted,9
HTML,Emacs Lisp,declarative,scripted,6
HTML,Batchfile,declarative,scripted,10
HTML,PHP,declarative,procedural,501
HTML,C++,declarative,procedural,206
HTML,JavaScript,declarative,oob,2766
HTML,Python,declarative,oob,980
HTML,Java,declarative,oob,598
HTML,Ruby,declarative,oob,587
HTML,C#,declarative,oob,155
HTML,TypeScript,declarative,oob,274
HTML,Jupyter Notebook,declarative,oob,84
HTML,Objective-C,declarative,oob,48
HTML,Kotlin,declarative,oob,16
HTML,Dart,declarative,oob,8
HTML,Crystal,declarative,oob,6
HTML,Go,declarative,multi,217
HTML,Swift,declarative,multi,37
HTML,Scala,declarative,multi,71
HTML,R,declarative,multi,88
HTML,Rust,declarative,multi,50
HTML,Lua,declarative,multi,16
HTML,Perl,declarative,multi,26
HTML,CoffeeScript,declarative,multi,37
HTML,Matlab,declarative,multi,9
HTML,Julia,declarative,multi,8
HTML,Visual Basic,declarative,multi,4
HTML,F#,declarative,multi,4
HTML,D,declarative,multi,1
HTML,Assembly,declarative,machine,4
HTML,C,declarative,imperative,157
HTML,Arduino,declarative,imperative,6
HTML,Fortran,declarative,imperative,5
HTML,Elixir,declarative,functional,28
HTML,Groovy,declarative,functional,24
HTML,Haskell,declarative,functional,18
HTML,Clojure,declarative,functional,9
HTML,OCaml,declarative,functional,9
HTML,Erlang,declarative,functional,4
HTML,HTML,declarative,declarative,16300
HTML,CSS,declarative,declarative,1262
HTML,XSLT,declarative,declarative,30
HTML,PLpgSQL,declarative,declarative,9
HTML,Elm,declarative,declarative,3
HTML,Nix,declarative,declarative,0
CSS,Roff,declarative,undefined,1
CSS,Vala,declarative,undefined,3
CSS,Chapel,declarative,undefined,0
CSS,Shell,declarative,scripted,232
CSS,PowerShell,declarative,scripted,7
CSS,Vim script,declarative,scripted,5
CSS,Emacs Lisp,declarative,scripted,5
CSS,Batchfile,declarative,scripted,2
CSS,PHP,declarative,procedural,377
CSS,C++,declarative,procedural,101
CSS,JavaScript,declarative,oob,1582
CSS,Python,declarative,oob,402
CSS,Java,declarative,oob,305
CSS,Ruby,declarative,oob,322
CSS,C#,declarative,oob,90
CSS,TypeScript,declarative,oob,202
CSS,Jupyter Notebook,declarative,oob,23
CSS,Objective-C,declarative,oob,23
CSS,Kotlin,declarative,oob,9
CSS,Dart,declarative,oob,9
CSS,Crystal,declarative,oob,2
CSS,Go,declarative,multi,111
CSS,Swift,declarative,multi,13
CSS,Scala,declarative,multi,36
CSS,R,declarative,multi,21
CSS,Rust,declarative,multi,29
CSS,Lua,declarative,multi,11
CSS,Perl,declarative,multi,13
CSS,CoffeeScript,declarative,multi,36
CSS,Matlab,declarative,multi,4
CSS,Julia,declarative,multi,1
CSS,Visual Basic,declarative,multi,3
CSS,F#,declarative,multi,1
CSS,D,declarative,multi,5
CSS,Assembly,declarative,machine,0
CSS,C,declarative,imperative,68
CSS,Arduino,declarative,imperative,5
CSS,Fortran,declarative,imperative,4
CSS,Elixir,declarative,functional,17
CSS,Groovy,declarative,functional,18
CSS,Haskell,declarative,functional,10
CSS,Clojure,declarative,functional,9
CSS,OCaml,declarative,functional,2
CSS,Erlang,declarative,functional,5
CSS,HTML,declarative,declarative,1262
CSS,CSS,declarative,declarative,7932
CSS,XSLT,declarative,declarative,10
CSS,PLpgSQL,declarative,declarative,7
CSS,Elm,declarative,declarative,7
CSS,Nix,declarative,declarative,1
XSLT,Roff,declarative,undefined,0
XSLT,Vala,declarative,undefined,0
XSLT,Chapel,declarative,undefined,0
XSLT,Shell,declarative,scripted,24
XSLT,PowerShell,declarative,scripted,0
XSLT,Vim script,declarative,scripted,2
XSLT,Emacs Lisp,declarative,scripted,0
XSLT,Batchfile,declarative,scripted,2
XSLT,PHP,declarative,procedural,18
XSLT,C++,declarative,procedural,15
XSLT,JavaScript,declarative,oob,24
XSLT,Python,declarative,oob,27
XSLT,Java,declarative,oob,47
XSLT,Ruby,declarative,oob,18
XSLT,C#,declarative,oob,2
XSLT,TypeScript,declarative,oob,5
XSLT,Jupyter Notebook,declarative,oob,2
XSLT,Objective-C,declarative,oob,2
XSLT,Kotlin,declarative,oob,1
XSLT,Dart,declarative,oob,0
XSLT,Crystal,declarative,oob,1
XSLT,Go,declarative,multi,5
XSLT,Swift,declarative,multi,2
XSLT,Scala,declarative,multi,10
XSLT,R,declarative,multi,1
XSLT,Rust,declarative,multi,3
XSLT,Lua,declarative,multi,0
XSLT,Perl,declarative,multi,0
XSLT,CoffeeScript,declarative,multi,0
XSLT,Matlab,declarative,multi,0
XSLT,Julia,declarative,multi,0
XSLT,Visual Basic,declarative,multi,0
XSLT,F#,declarative,multi,0
XSLT,D,declarative,multi,0
XSLT,Assembly,declarative,machine,0
XSLT,C,declarative,imperative,3
XSLT,Arduino,declarative,imperative,0
XSLT,Fortran,declarative,imperative,0
XSLT,Elixir,declarative,functional,0
XSLT,Groovy,declarative,functional,3
XSLT,Haskell,declarative,functional,0
XSLT,Clojure,declarative,functional,0
XSLT,OCaml,declarative,functional,1
XSLT,Erlang,declarative,functional,0
XSLT,HTML,declarative,declarative,30
XSLT,CSS,declarative,declarative,10
XSLT,XSLT,declarative,declarative,245
XSLT,PLpgSQL,declarative,declarative,0
XSLT,Elm,declarative,declarative,1
XSLT,Nix,declarative,declarative,0
PLpgSQL,Roff,declarative,undefined,0
PLpgSQL,Vala,declarative,undefined,0
PLpgSQL,Chapel,declarative,undefined,0
PLpgSQL,Shell,declarative,scripted,6
PLpgSQL,PowerShell,declarative,scripted,1
PLpgSQL,Vim script,declarative,scripted,0
PLpgSQL,Emacs Lisp,declarative,scripted,0
PLpgSQL,Batchfile,declarative,scripted,1
PLpgSQL,PHP,declarative,procedural,3
PLpgSQL,C++,declarative,procedural,8
PLpgSQL,JavaScript,declarative,oob,33
PLpgSQL,Python,declarative,oob,23
PLpgSQL,Java,declarative,oob,11
PLpgSQL,Ruby,declarative,oob,5
PLpgSQL,C#,declarative,oob,1
PLpgSQL,TypeScript,declarative,oob,3
PLpgSQL,Jupyter Notebook,declarative,oob,4
PLpgSQL,Objective-C,declarative,oob,0
PLpgSQL,Kotlin,declarative,oob,2
PLpgSQL,Dart,declarative,oob,0
PLpgSQL,Crystal,declarative,oob,0
PLpgSQL,Go,declarative,multi,1
PLpgSQL,Swift,declarative,multi,0
PLpgSQL,Scala,declarative,multi,3
PLpgSQL,R,declarative,multi,0
PLpgSQL,Rust,declarative,multi,1
PLpgSQL,Lua,declarative,multi,0
PLpgSQL,Perl,declarative,multi,1
PLpgSQL,CoffeeScript,declarative,multi,1
PLpgSQL,Matlab,declarative,multi,0
PLpgSQL,Julia,declarative,multi,0
PLpgSQL,Visual Basic,declarative,multi,0
PLpgSQL,F#,declarative,multi,0
PLpgSQL,D,declarative,multi,0
PLpgSQL,Assembly,declarative,machine,1
PLpgSQL,C,declarative,imperative,5
PLpgSQL,Arduino,declarative,imperative,0
PLpgSQL,Fortran,declarative,imperative,0
PLpgSQL,Elixir,declarative,functional,0
PLpgSQL,Groovy,declarative,functional,1
PLpgSQL,Haskell,declarative,functional,0
PLpgSQL,Clojure,declarative,functional,0
PLpgSQL,OCaml,declarative,functional,0
PLpgSQL,Erlang,declarative,functional,1
PLpgSQL,HTML,declarative,declarative,9
PLpgSQL,CSS,declarative,declarative,7
PLpgSQL,XSLT,declarative,declarative,0
PLpgSQL,PLpgSQL,declarative,declarative,137
PLpgSQL,Elm,declarative,declarative,0
PLpgSQL,Nix,declarative,declarative,0
Elm,Roff,declarative,undefined,0
Elm,Vala,declarative,undefined,0
Elm,Chapel,declarative,undefined,0
Elm,Shell,declarative,scripted,5
Elm,PowerShell,declarative,scripted,1
Elm,Vim script,declarative,scripted,1
Elm,Emacs Lisp,declarative,scripted,0
Elm,Batchfile,declarative,scripted,0
Elm,PHP,declarative,procedural,4
Elm,C++,declarative,procedural,1
Elm,JavaScript,declarative,oob,17
Elm,Python,declarative,oob,7
Elm,Java,declarative,oob,1
Elm,Ruby,declarative,oob,4
Elm,C#,declarative,oob,0
Elm,TypeScript,declarative,oob,1
Elm,Jupyter Notebook,declarative,oob,1
Elm,Objective-C,declarative,oob,0
Elm,Kotlin,declarative,oob,0
Elm,Dart,declarative,oob,1
Elm,Crystal,declarative,oob,0
Elm,Go,declarative,multi,3
Elm,Swift,declarative,multi,0
Elm,Scala,declarative,multi,0
Elm,R,declarative,multi,0
Elm,Rust,declarative,multi,1
Elm,Lua,declarative,multi,0
Elm,Perl,declarative,multi,1
Elm,CoffeeScript,declarative,multi,1
Elm,Matlab,declarative,multi,0
Elm,Julia,declarative,multi,0
Elm,Visual Basic,declarative,multi,0
Elm,F#,declarative,multi,0
Elm,D,declarative,multi,1
Elm,Assembly,declarative,machine,0
Elm,C,declarative,imperative,1
Elm,Arduino,declarative,imperative,0
Elm,Fortran,declarative,imperative,0
Elm,Elixir,declarative,functional,8
Elm,Groovy,declarative,functional,2
Elm,Haskell,declarative,functional,6
Elm,Clojure,declarative,functional,0
Elm,OCaml,declarative,functional,0
Elm,Erlang,declarative,functional,0
Elm,HTML,declarative,declarative,3
Elm,CSS,declarative,declarative,7
Elm,XSLT,declarative,declarative,1
Elm,PLpgSQL,declarative,declarative,0
Elm,Elm,declarative,declarative,117
Elm,Nix,declarative,declarative,0
Nix,Roff,declarative,undefined,0
Nix,Vala,declarative,undefined,0
Nix,Chapel,declarative,undefined,0
Nix,Shell,declarative,scripted,0
Nix,PowerShell,declarative,scripted,0
Nix,Vim script,declarative,scripted,1
Nix,Emacs Lisp,declarative,scripted,1
Nix,Batchfile,declarative,scripted,0
Nix,PHP,declarative,procedural,0
Nix,C++,declarative,procedural,6
Nix,JavaScript,declarative,oob,5
Nix,Python,declarative,oob,13
Nix,Java,declarative,oob,0
Nix,Ruby,declarative,oob,1
Nix,C#,declarative,oob,0
Nix,TypeScript,declarative,oob,0
Nix,Jupyter Notebook,declarative,oob,0
Nix,Objective-C,declarative,oob,0
Nix,Kotlin,declarative,oob,0
Nix,Dart,declarative,oob,0
Nix,Crystal,declarative,oob,0
Nix,Go,declarative,multi,2
Nix,Swift,declarative,multi,0
Nix,Scala,declarative,multi,0
Nix,R,declarative,multi,0
Nix,Rust,declarative,multi,3
Nix,Lua,declarative,multi,0
Nix,Perl,declarative,multi,1
Nix,CoffeeScript,declarative,multi,0
Nix,Matlab,declarative,multi,0
Nix,Julia,declarative,multi,0
Nix,Visual Basic,declarative,multi,0
Nix,F#,declarative,multi,0
Nix,D,declarative,multi,0
Nix,Assembly,declarative,machine,0
Nix,C,declarative,imperative,3
Nix,Arduino,declarative,imperative,0
Nix,Fortran,declarative,imperative,0
Nix,Elixir,declarative,functional,0
Nix,Groovy,declarative,functional,0
Nix,Haskell,declarative,functional,13
Nix,Clojure,declarative,functional,0
Nix,OCaml,declarative,functional,0
Nix,Erlang,declarative,functional,0
Nix,HTML,declarative,declarative,0
Nix,CSS,declarative,declarative,1
Nix,XSLT,declarative,declarative,0
Nix,PLpgSQL,declarative,declarative,0
Nix,Elm,declarative,declarative,0
Nix,Nix,declarative,declarative,117
